!	File Version is 3_00

SystemCodeData	,HKD01W,HKDSwap,ir,01w,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD02W,HKDSwap,ir,02w,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD01M,HKDSwap,ir,01m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD02M,HKDSwap,ir,02m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD03M,HKDSwap,ir,03m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD04M,HKDSwap,ir,04m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD05M,HKDSwap,ir,05m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD06M,HKDSwap,ir,06m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD07M,HKDSwap,ir,07m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD08M,HKDSwap,ir,08m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD09M,HKDSwap,ir,09m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD10M,HKDSwap,ir,10m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD11M,HKDSwap,ir,11m,HKD,AN,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD01Y,HKDSwap,ir,01y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD02Y,HKDSwap,ir,02y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD03Y,HKDSwap,ir,03y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD04Y,HKDSwap,ir,04y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD05Y,HKDSwap,ir,05y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD06Y,HKDSwap,ir,06y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD07Y,HKDSwap,ir,07y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD08Y,HKDSwap,ir,08y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD09Y,HKDSwap,ir,09y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD10Y,HKDSwap,ir,10y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD11Y,HKDSwap,ir,11y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD12Y,HKDSwap,ir,12y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD13Y,HKDSwap,ir,13y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD14Y,HKDSwap,ir,14y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD15Y,HKDSwap,ir,15y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD20Y,HKDSwap,ir,20y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD25Y,HKDSwap,ir,25y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HKD30Y,HKDSwap,ir,30y,HKD,QA,ACT365,*,*,HKDSwapBasis
SystemCodeData	,HK101D,HK1Swap,ir,01d,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK101W,HK1Swap,ir,01w,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK102W,HK1Swap,ir,02w,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK101M,HK1Swap,ir,01m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK102M,HK1Swap,ir,02m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK103M,HK1Swap,ir,03m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK104M,HK1Swap,ir,04m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK105M,HK1Swap,ir,05m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK106M,HK1Swap,ir,06m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK107M,HK1Swap,ir,07m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK108M,HK1Swap,ir,08m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK109M,HK1Swap,ir,09m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK110M,HK1Swap,ir,10m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK111M,HK1Swap,ir,11m,HKD,AN,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK101Y,HK1Swap,ir,01y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK102Y,HK1Swap,ir,02y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK103Y,HK1Swap,ir,03y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK104Y,HK1Swap,ir,04y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK105Y,HK1Swap,ir,05y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK106Y,HK1Swap,ir,06y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK107Y,HK1Swap,ir,07y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK108Y,HK1Swap,ir,08y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK109Y,HK1Swap,ir,09y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK110Y,HK1Swap,ir,10y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK111Y,HK1Swap,ir,11y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK112Y,HK1Swap,ir,12y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK113Y,HK1Swap,ir,13y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK114Y,HK1Swap,ir,14y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK115Y,HK1Swap,ir,15y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK120Y,HK1Swap,ir,20y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK125Y,HK1Swap,ir,25y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK130Y,HK1Swap,ir,30y,HKD,QA,ACT365,*,*,HK1SwapBasis
SystemCodeData	,HK201D,HK2Swap,ir,01d,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK201W,HK2Swap,ir,01w,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK202W,HK2Swap,ir,02w,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK201M,HK2Swap,ir,01m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK202M,HK2Swap,ir,02m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK203M,HK2Swap,ir,03m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK204M,HK2Swap,ir,04m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK205M,HK2Swap,ir,05m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK206M,HK2Swap,ir,06m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK207M,HK2Swap,ir,07m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK208M,HK2Swap,ir,08m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK209M,HK2Swap,ir,09m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK210M,HK2Swap,ir,10m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK211M,HK2Swap,ir,11m,HKD,AN,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK201Y,HK2Swap,ir,01y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK202Y,HK2Swap,ir,02y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK203Y,HK2Swap,ir,03y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK204Y,HK2Swap,ir,04y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK205Y,HK2Swap,ir,05y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK206Y,HK2Swap,ir,06y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK207Y,HK2Swap,ir,07y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK208Y,HK2Swap,ir,08y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK209Y,HK2Swap,ir,09y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK210Y,HK2Swap,ir,10y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK211Y,HK2Swap,ir,11y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK212Y,HK2Swap,ir,12y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK213Y,HK2Swap,ir,13y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK214Y,HK2Swap,ir,14y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK215Y,HK2Swap,ir,15y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK220Y,HK2Swap,ir,20y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK225Y,HK2Swap,ir,25y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	,HK230Y,HK2Swap,ir,30y,HKD,QA,ACT365,*,*,HK2SwapBasis
SystemCodeData	!,**** #134 HUF ****,,,,,,,,,
SystemCodeData	,HUF01D,HUFSwap,ir,01d,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF01W,HUFSwap,ir,01w,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF02W,HUFSwap,ir,02w,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF01M,HUFSwap,ir,01m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF02M,HUFSwap,ir,02m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF03M,HUFSwap,ir,03m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF04M,HUFSwap,ir,04m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF05M,HUFSwap,ir,05m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF06M,HUFSwap,ir,06m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF07M,HUFSwap,ir,07m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF08M,HUFSwap,ir,08m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF09M,HUFSwap,ir,09m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF10M,HUFSwap,ir,10m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF11M,HUFSwap,ir,11m,HUF,AN,ACT360,*,*,HUFSwapBasis
SystemCodeData	,HUF01Y,HUFSwap,ir,01y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF02Y,HUFSwap,ir,02y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF03Y,HUFSwap,ir,03y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF04Y,HUFSwap,ir,04y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF05Y,HUFSwap,ir,05y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF06Y,HUFSwap,ir,06y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF07Y,HUFSwap,ir,07y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF08Y,HUFSwap,ir,08y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF09Y,HUFSwap,ir,09y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF10Y,HUFSwap,ir,10y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF11Y,HUFSwap,ir,11y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF12Y,HUFSwap,ir,12y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF13Y,HUFSwap,ir,13y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF14Y,HUFSwap,ir,14y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF15Y,HUFSwap,ir,15y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF20Y,HUFSwap,ir,20y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF25Y,HUFSwap,ir,25y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HUF30Y,HUFSwap,ir,30y,HUF,AN,30/360,*,*,HUFSwapBasis
SystemCodeData	,HU101D,HU1Swap,ir,01d,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU101W,HU1Swap,ir,01w,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU102W,HU1Swap,ir,02w,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU101M,HU1Swap,ir,01m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU102M,HU1Swap,ir,02m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU103M,HU1Swap,ir,03m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU104M,HU1Swap,ir,04m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU105M,HU1Swap,ir,05m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU106M,HU1Swap,ir,06m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU107M,HU1Swap,ir,07m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU108M,HU1Swap,ir,08m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU109M,HU1Swap,ir,09m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU110M,HU1Swap,ir,10m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU111M,HU1Swap,ir,11m,HUF,AN,ACT360,*,*,HU1SwapBasis
SystemCodeData	,HU101Y,HU1Swap,ir,01y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU102Y,HU1Swap,ir,02y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU103Y,HU1Swap,ir,03y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU104Y,HU1Swap,ir,04y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU105Y,HU1Swap,ir,05y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU106Y,HU1Swap,ir,06y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU107Y,HU1Swap,ir,07y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU108Y,HU1Swap,ir,08y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU109Y,HU1Swap,ir,09y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU110Y,HU1Swap,ir,10y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU111Y,HU1Swap,ir,11y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU112Y,HU1Swap,ir,12y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU113Y,HU1Swap,ir,13y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU114Y,HU1Swap,ir,14y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU115Y,HU1Swap,ir,15y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU120Y,HU1Swap,ir,20y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU125Y,HU1Swap,ir,25y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU130Y,HU1Swap,ir,30y,HUF,AN,30/360,*,*,HU1SwapBasis
SystemCodeData	,HU201D,HU2Swap,ir,01d,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU201W,HU2Swap,ir,01w,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU202W,HU2Swap,ir,02w,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU201M,HU2Swap,ir,01m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU202M,HU2Swap,ir,02m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU203M,HU2Swap,ir,03m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU204M,HU2Swap,ir,04m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU205M,HU2Swap,ir,05m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU206M,HU2Swap,ir,06m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU207M,HU2Swap,ir,07m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU208M,HU2Swap,ir,08m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU209M,HU2Swap,ir,09m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU210M,HU2Swap,ir,10m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU211M,HU2Swap,ir,11m,HUF,AN,ACT360,*,*,HU2SwapBasis
SystemCodeData	,HU201Y,HU2Swap,ir,01y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU202Y,HU2Swap,ir,02y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU203Y,HU2Swap,ir,03y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU204Y,HU2Swap,ir,04y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU205Y,HU2Swap,ir,05y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU206Y,HU2Swap,ir,06y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU207Y,HU2Swap,ir,07y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU208Y,HU2Swap,ir,08y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU209Y,HU2Swap,ir,09y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU210Y,HU2Swap,ir,10y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU211Y,HU2Swap,ir,11y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU212Y,HU2Swap,ir,12y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU213Y,HU2Swap,ir,13y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU214Y,HU2Swap,ir,14y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU215Y,HU2Swap,ir,15y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU220Y,HU2Swap,ir,20y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU225Y,HU2Swap,ir,25y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	,HU230Y,HU2Swap,ir,30y,HUF,AN,30/360,*,*,HU2SwapBasis
SystemCodeData	!,**** #038 IDR ****,,,,,,,,,
SystemCodeData	,IDR01D,IDRSwap,ir,01d,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR01W,IDRSwap,ir,01w,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR02W,IDRSwap,ir,02w,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR01M,IDRSwap,ir,01m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR02M,IDRSwap,ir,02m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR03M,IDRSwap,ir,03m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR04M,IDRSwap,ir,04m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR05M,IDRSwap,ir,05m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR06M,IDRSwap,ir,06m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR07M,IDRSwap,ir,07m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR08M,IDRSwap,ir,08m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR09M,IDRSwap,ir,09m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR10M,IDRSwap,ir,10m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR11M,IDRSwap,ir,11m,IDR,AN,ACT360,*,*,IDRSwapBasis
SystemCodeData	,IDR01Y,IDRSwap,ir,01y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR02Y,IDRSwap,ir,02y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR03Y,IDRSwap,ir,03y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR04Y,IDRSwap,ir,04y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR05Y,IDRSwap,ir,05y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR06Y,IDRSwap,ir,06y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR07Y,IDRSwap,ir,07y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR08Y,IDRSwap,ir,08y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR09Y,IDRSwap,ir,09y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR10Y,IDRSwap,ir,10y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR11Y,IDRSwap,ir,11y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR12Y,IDRSwap,ir,12y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR13Y,IDRSwap,ir,13y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR14Y,IDRSwap,ir,14y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR15Y,IDRSwap,ir,15y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR20Y,IDRSwap,ir,20y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR25Y,IDRSwap,ir,25y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,IDR30Y,IDRSwap,ir,30y,IDR,SA,ACT365,*,*,IDRSwapBasis
SystemCodeData	,ID101D,ID1Swap,ir,01d,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID101W,ID1Swap,ir,01w,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID102W,ID1Swap,ir,02w,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID101M,ID1Swap,ir,01m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID102M,ID1Swap,ir,02m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID103M,ID1Swap,ir,03m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID104M,ID1Swap,ir,04m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID105M,ID1Swap,ir,05m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID106M,ID1Swap,ir,06m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID107M,ID1Swap,ir,07m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID108M,ID1Swap,ir,08m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID109M,ID1Swap,ir,09m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID110M,ID1Swap,ir,10m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID111M,ID1Swap,ir,11m,IDR,AN,ACT360,*,*,ID1SwapBasis
SystemCodeData	,ID101Y,ID1Swap,ir,01y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID102Y,ID1Swap,ir,02y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID103Y,ID1Swap,ir,03y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID104Y,ID1Swap,ir,04y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID105Y,ID1Swap,ir,05y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID106Y,ID1Swap,ir,06y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID107Y,ID1Swap,ir,07y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID108Y,ID1Swap,ir,08y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID109Y,ID1Swap,ir,09y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID110Y,ID1Swap,ir,10y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID111Y,ID1Swap,ir,11y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID112Y,ID1Swap,ir,12y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID113Y,ID1Swap,ir,13y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID114Y,ID1Swap,ir,14y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID115Y,ID1Swap,ir,15y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID120Y,ID1Swap,ir,20y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID125Y,ID1Swap,ir,25y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID130Y,ID1Swap,ir,30y,IDR,SA,ACT365,*,*,ID1SwapBasis
SystemCodeData	,ID201D,ID2Swap,ir,01d,IDR,AN,ACT360,*,*,ID2SwapBasis
SystemCodeData	,ID201W,ID2Swap,ir,01w,IDR,AN,ACT360,*,*,ID2SwapBasis
SystemCodeData	,ID202W,ID2Swap,ir,02w,IDR,AN,ACT360,*,*,ID2SwapBasis
SystemCodeData	,ID201M,ID2Swap,ir,01m,IDR,AN,ACT360,*,*,ID2SwapBasis
